"Product Tabs","Product Tabs"
"General Settings","General Settings"
"Design Settings","Design Settings"
"Enable Module","Enable Module"
"Enable or disable the Product Tabs module","Enable or disable the Product Tabs module"
"Panth Product Tabs","Panth Product Tabs"
"Tab Style","Tab Style"
"Horizontal","Horizontal"
"Vertical","Vertical"
"Animation Type","Animation Type"
"Fade","Fade"
"Slide","Slide"
"None","None"
"Open First Tab by Default","Open First Tab by Default"
"Accordion on Mobile","Accordion on Mobile"
"Choose between horizontal (top) or vertical (side) tab layout","Choose between horizontal (top) or vertical (side) tab layout"
"Animation effect when switching between tabs","Animation effect when switching between tabs"
"Automatically open the first tab when the page loads","Automatically open the first tab when the page loads"
"Switch to accordion layout on mobile devices (recommended for better UX)","Switch to accordion layout on mobile devices (recommended for better UX)"
"Customizes the product detail page tabs (description, reviews, additional info, etc.).","Customizes the product detail page tabs (description, reviews, additional info, etc.)."
"Configure the look and feel of product detail page tabs.","Configure the look and feel of product detail page tabs."
"Configuration","Configuration"
"Customized product detail page tabs with configurable style and animation","Customized product detail page tabs with configurable style and animation"
